y,timestamp,x,page,interactionType
389.5,1524936223734,212,magnetbox,touch
411.5,1524936236574,467,magnetbox,touch
416.5,1524936240608,692.5,magnetbox,touch
642,1524936270228,212.5,magnetbox,touch
656,1524936274565,447,magnetbox,touch
621.5,1524936284881,688.5,magnetbox,touch
857.5,1524936286573,214,magnetbox,touch
905,1524936306702,434,magnetbox,touch
908.5,1524936308255,713,magnetbox,touch
392,1524936345277,225.5,magnetbox,touch
380.5,1524936349032,470,magnetbox,touch
380,1524936363626,757.5,magnetbox,touch
620.5,1524936389593,214,magnetbox,touch
658,1524936410190,458.5,magnetbox,touch
625,1524936412284,690.5,magnetbox,touch
876.5,1524936413528,219,magnetbox,touch
886,1524936444443,489.5,magnetbox,touch
896,1524936449719,699,magnetbox,touch
397,1524936646707,220.5,baseline_AI,touch
377,1524936652821,471,baseline_AI,touch
409,1524936669976,718.5,baseline_AI,touch
649,1524936674897,221,baseline_AI,touch
648,1524936677298,462,baseline_AI,touch
638.5,1524936680307,710.5,baseline_AI,touch
900,1524936690828,222.5,baseline_AI,touch
856.5,1524936698949,462.5,baseline_AI,touch
898.5,1524936714242,735,baseline_AI,touch
400,1524936730884,241,baseline_AI,touch
390,1524936736855,468,baseline_AI,touch
378.5,1524936739210,505,baseline_AI,touch
640,1524936754905,217,baseline_AI,touch
620.5,1524936761986,467,baseline_AI,touch
635,1524936768729,708,baseline_AI,touch
881.5,1524936772200,216,baseline_AI,touch
871.5,1524936781049,454,baseline_AI,touch
880,1524936782309,724.5,baseline_AI,touch
424.5,1524936915667,274.5,magnetpluszoom_AI,touch
442.5,1524936924421,458,magnetpluszoom_AI,touch
376,1524936937093,699.5,magnetpluszoom_AI,touch
620.5,1524936938938,195.5,magnetpluszoom_AI,touch
623.5,1524936946993,457.5,magnetpluszoom_AI,touch
622,1524936955957,709,magnetpluszoom_AI,touch
884,1524936962493,241,magnetpluszoom_AI,touch
912,1524936967822,480,magnetpluszoom_AI,touch
878,1524936973561,713,magnetpluszoom_AI,touch
427,1524936992715,225,magnetpluszoom_AI,touch
432,1524937004576,470.5,magnetpluszoom_AI,touch
397.5,1524937016231,728,magnetpluszoom_AI,touch
663,1524937019500,249,magnetpluszoom_AI,touch
644.5,1524937021775,468.5,magnetpluszoom_AI,touch
657,1524937028558,703,magnetpluszoom_AI,touch
924.5,1524937033769,220.5,magnetpluszoom_AI,touch
901.5,1524937039334,474.5,magnetpluszoom_AI,touch
876,1524937054215,729,magnetpluszoom_AI,touch
380.5,1524937155889,189,zoombox,touch
376,1524937166557,453.5,zoombox,touch
425.5,1524937169560,700,zoombox,touch
637,1524937195763,470.5,zoombox,touch
656.5,1524937203638,716,zoombox,touch
893,1524937210209,220.5,zoombox,touch
879,1524937234288,212,zoombox,touch
881,1524937238112,465,zoombox,touch
893.5,1524937256188,743,zoombox,touch
398.5,1524937271086,165.5,zoombox,touch
365.5,1524937286345,487.5,zoombox,touch
365,1524937291025,731,zoombox,touch
643.5,1524937319266,486.5,zoombox,touch
645,1524937326419,239.5,zoombox,touch
905,1524937337504,231,zoombox,touch
916,1524937340949,476,zoombox,touch
892,1524937347672,713,zoombox,touch
658,1524937358974,239.5,zoombox,touch
399.5,1524937921919,226,magnetbox_AI,touch
378.5,1524937926860,459.5,magnetbox_AI,touch
391.5,1524937937690,712.5,magnetbox_AI,touch
647,1524937947012,217.5,magnetbox_AI,touch
612.5,1524937952766,463,magnetbox_AI,touch
638,1524937954194,716,magnetbox_AI,touch
884,1524937960587,220.5,magnetbox_AI,touch
893.5,1524937964167,488,magnetbox_AI,touch
873,1524937974273,716,magnetbox_AI,touch
402.5,1524938003676,244,magnetbox_AI,touch
389.5,1524938012290,487,magnetbox_AI,touch
394,1524938013155,716,magnetbox_AI,touch
645,1524938023139,221.5,magnetbox_AI,touch
614,1524938029854,462,magnetbox_AI,touch
659,1524938039987,690.5,magnetbox_AI,touch
860,1524938046226,219,magnetbox_AI,touch
879.5,1524938052852,480,magnetbox_AI,touch
889,1524938057836,726,magnetbox_AI,touch
401,1524938122459,200.5,magnetbox_AI,touch
385,1524938135499,462,magnetbox_AI,touch
403,1524938136215,722,magnetbox_AI,touch
657.5,1524938152119,183.5,magnetbox_AI,touch
673,1524938153517,473,magnetbox_AI,touch
645.5,1524938162005,711,magnetbox_AI,touch
868.5,1524938163630,199.5,magnetbox_AI,touch
891.5,1524938169521,479,magnetbox_AI,touch
881,1524938178036,717,magnetbox_AI,touch
379.5,1524938204287,244.5,magnetbox_AI,touch
410.5,1524938213004,477,magnetbox_AI,touch
343.5,1524938224963,670,magnetbox_AI,touch
624.5,1524938234976,202.5,magnetbox_AI,touch
649.5,1524938236874,464.5,magnetbox_AI,touch
658,1524938248923,735,magnetbox_AI,touch
907,1524938256769,194.5,magnetbox_AI,touch
894,1524938261060,460.5,magnetbox_AI,touch
895,1524938267349,730.5,magnetbox_AI,touch
392,1524938394824,208,zoombox_AI,touch
391,1524938406370,464,zoombox_AI,touch
395.5,1524938416920,738.5,zoombox_AI,touch
652,1524938426890,225,zoombox_AI,touch
657.5,1524938430746,471.5,zoombox_AI,touch
657,1524938435165,728.5,zoombox_AI,touch
908.5,1524938436599,206.5,zoombox_AI,touch
877,1524938443973,473.5,zoombox_AI,touch
891,1524938450272,726,zoombox_AI,touch
398,1524938472726,222,zoombox_AI,touch
386,1524938481641,481.5,zoombox_AI,touch
386.5,1524938493670,754,zoombox_AI,touch
630,1524938501279,211.5,zoombox_AI,touch
628.5,1524938511749,466,zoombox_AI,touch
641,1524938517202,686.5,zoombox_AI,touch
881.5,1524938524502,213.5,zoombox_AI,touch
859.5,1524938530495,453,zoombox_AI,touch
864.5,1524938538069,694,zoombox_AI,touch
389,1524938620202,199.5,baseline,touch
400.5,1524938653324,441,baseline,touch
381,1524938657851,699,baseline,touch
671,1524938667858,197.5,baseline,touch
622,1524938673995,478,baseline,touch
646,1524938690639,702.5,baseline,touch
901.5,1524938695216,208,baseline,touch
860.5,1524938705390,488.5,baseline,touch
888.5,1524938705982,718.5,baseline,touch
370,1524938721194,215.5,baseline,touch
396,1524938736211,456,baseline,touch
638,1524938750026,206,baseline,touch
381,1524938761200,723.5,baseline,touch
615,1524938769260,451.5,baseline,touch
641.5,1524938774223,706,baseline,touch
884.5,1524938780701,198,baseline,touch
903.5,1524938802667,465.5,baseline,touch
873.5,1524938808582,719.5,baseline,touch
408,1524938889481,208,magnetpluszoom,touch
423,1524938905894,462,magnetpluszoom,touch
396.5,1524938917830,709.5,magnetpluszoom,touch
658,1524938927999,203,magnetpluszoom,touch
630.5,1524938943869,496.5,magnetpluszoom,touch
865,1524938951663,200.5,magnetpluszoom,touch
886,1524938965411,469.5,magnetpluszoom,touch
900,1524938968671,723.5,magnetpluszoom,touch
639.5,1524938977878,709,magnetpluszoom,touch
385,1524938994299,218,magnetpluszoom,touch
397,1524939010313,459.5,magnetpluszoom,touch
378,1524939012507,715,magnetpluszoom,touch
639,1524939034155,228.5,magnetpluszoom,touch
619,1524939036437,471.5,magnetpluszoom,touch
644,1524939044450,731,magnetpluszoom,touch
926,1524939051677,229.5,magnetpluszoom,touch
883,1524939069537,447.5,magnetpluszoom,touch
